ID,Frame Name,Cycle Time [ms],Launch Type,Launch Parameter,Signal Byte No.,Signal Bit No.,Signal Name,Signal Function,Signal Length [Bit],Signal Default, Signal Not Available,Byteorder,IPU,Value,Name / Phys. Range,Function / Increment Unit,Factor,Offset
 A0h,VCU_Command,10,,,1,0,VCU_IsgModReq,Mode request for ISG motor drive system,3, , ,m,r,0,Initial,bit,1,2
 A0h,VCU_Command,10,,,1,0,VCU_IsgModReq,Mode request for ISG motor drive system,3, , ,m,r,1,Standby,bit,1,2
 A0h,VCU_Command,10,,,1,0,VCU_IsgModReq,Mode request for ISG motor drive system,3, , ,m,r,2,TqCtrl,bit,1,2
 A0h,VCU_Command,10,,,1,0,VCU_IsgModReq,Mode request for ISG motor drive system,3, , ,m,r,3,SpdCtrl(reserve),bit,1,2
 A0h,VCU_Command,10,,,1,0,VCU_IsgModReq,Mode request for ISG motor drive system,3, , ,m,r,4,AlOffsetCal,bit,1,2
 A0h,VCU_Command,10,,,1,0,VCU_IsgModReq,Mode request for ISG motor drive system,3, , ,m,r,5,PreCharge(reserve),bit,1,2
 A0h,VCU_Command,10,,,1,0,VCU_IsgModReq,Mode request for ISG motor drive system,3, , ,m,r,6,Power Down,bit,1,2
 A0h,VCU_Command,10,,,1,0,VCU_IsgModReq,Mode request for ISG motor drive system,3, , ,m,r,7,EmDisCharge,bit,1,2
 A0h,VCU_Command,10,,,1,3,VCU_ChargeAllowed,"The vehicle condition allow charge  . Such as the speed, gear",2, , ,m,r,0,Charge Not Allowed,bit,1,2
 A0h,VCU_Command,10,,,1,3,VCU_ChargeAllowed,"The vehicle condition allow charge  . Such as the speed, gear",2, , ,m,r,1,Charge Allowed,bit,1,2
 A0h,VCU_Command,10,,,1,3,VCU_ChargeAllowed,"The vehicle condition allow charge  . Such as the speed, gear",2, , ,m,r,2,Reserved,bit,1,2
 A0h,VCU_Command,10,,,1,3,VCU_ChargeAllowed,"The vehicle condition allow charge  . Such as the speed, gear",2, , ,m,r,3,Reserved,bit,1,2
 A0h,VCU_Command,10,,,4,0,VCU_IsgTqReq,Requested ISG motor torque on the crankshaft. The torque is positive in the forward rotation direction. ,16, , ,m,r,65535,Invalid,0.1  Nm,1,2
 A0h,VCU_Command,10,,,6,3,VCU_IsgActvDampgModReq,Mode signal for ISG damping.,2, , ,m,r,0,No damping,bit,1,2
 A0h,VCU_Command,10,,,6,3,VCU_IsgActvDampgModReq,Mode signal for ISG damping.,2, , ,m,r,1,Low damping,bit,1,2
 A0h,VCU_Command,10,,,6,3,VCU_IsgActvDampgModReq,Mode signal for ISG damping.,2, , ,m,r,2,Medium damping(reserve),bit,1,2
 A0h,VCU_Command,10,,,6,3,VCU_IsgActvDampgModReq,Mode signal for ISG damping.,2, , ,m,r,3,High damping(reserve),bit,1,2
 A0h,VCU_Command,10,,,7,4,VCU_Command_AliveCounter,Signal couting the times of this message,4, , ,m,r,,0..15,bit,1,2
 A0h,VCU_Command,10,,,8,0,VCU_Command_Checksum,CRC code to check the data integrity,8, , ,m,r,,0..255,bit,1,2
 A8h,IPU_TrqSpd,10,,,2,0,IPU_IsgTqActIsgTqAct,Estimated ISG motor torque on the crankshaft. The torque is positive in the forward rotation direction. ,16, , ,m,s,65534,Abnormal,0.1  Nm,1,2
 A8h,IPU_TrqSpd,10,,,2,0,IPU_IsgTqActIsgTqAct,Estimated ISG motor torque on the crankshaft. The torque is positive in the forward rotation direction. ,16, , ,m,s,65535,Invalid,0.1  Nm,1,2
 A8h,IPU_TrqSpd,10,,,4,0,IPU_IsgSpdActSgn,speed with sign (+/-),16, , ,m,s,65534,Abnormal,RPM,1,2
 A8h,IPU_TrqSpd,10,,,4,0,IPU_IsgSpdActSgn,speed with sign (+/-),16, , ,m,s,65535,Invalid,RPM,1,2
 A8h,IPU_TrqSpd,10,,,7,0,IPU_IsgModSts,ISG motor working status,3, , ,m,s,0,Initial,bit,1,2
 A8h,IPU_TrqSpd,10,,,7,0,IPU_IsgModSts,ISG motor working status,3, , ,m,s,1,Standby,bit,1,2
 A8h,IPU_TrqSpd,10,,,7,0,IPU_IsgModSts,ISG motor working status,3, , ,m,s,2,TqCtrl,bit,1,2
 A8h,IPU_TrqSpd,10,,,7,0,IPU_IsgModSts,ISG motor working status,3, , ,m,s,3,SpdCtrl,bit,1,2
 A8h,IPU_TrqSpd,10,,,7,0,IPU_IsgModSts,ISG motor working status,3, , ,m,s,4,UDcCtrl,bit,1,2
 A8h,IPU_TrqSpd,10,,,7,0,IPU_IsgModSts,ISG motor working status,3, , ,m,s,5,PreCharge,bit,1,2
 A8h,IPU_TrqSpd,10,,,7,0,IPU_IsgModSts,ISG motor working status,3, , ,m,s,6,Power Down,bit,1,2
 A8h,IPU_TrqSpd,10,,,7,0,IPU_IsgModSts,ISG motor working status,3, , ,m,s,7,Fault,bit,1,2
 A8h,IPU_TrqSpd,10,,,7,4,IPU_TrqSpd_AliveCounter,signal couting the times of this message,4, , ,m,s,,0..15,bit,1,2
 A8h,IPU_TrqSpd,10,,,8,0,IPU_TrqSpd_Checksum,CRC code to check the data integrity,8, , ,m,s,,0..255,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,0,default,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,1,INITIAL,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,2,standby,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,3,PRECHG_HV,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,4,PRECHG_OBC（EV预留）,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,5,DC_charge,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,6,NORMAL_DISCHG,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,7,OBC_CHG(更改为AC_Chg）,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,8,AC_V2S,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,9,AC_V2G,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,10,AC_V2V,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,11,SHUTDOWN_HV,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,12,end of Chg,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,13,AFTER_RUN,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,14,INITIAL_FAILED,bit,1,2
 B0h,BMSH_General,10,,,1,0,BMSH_stMode,indicating the actual working mode of BMSH.,5, , ,m,r,15,EMERGENCY_SHUTDOWN,bit,1,2
 B0h,BMSH_General,10,,,3,5,BMSH_stMainPrechargeRelay,discharge loop precharge state of BMSH,1, , ,m,r,0,Open,bit,1,2
 B0h,BMSH_General,10,,,3,5,BMSH_stMainPrechargeRelay,discharge loop precharge state of BMSH,1, , ,m,r,1,Closed,bit,1,2
 B0h,BMSH_General,10,,,3,6,BMSH_stMainRelay_Neg,Main negtive relay state of BMSH,1, , ,m,r,0,Open,bit,1,2
 B0h,BMSH_General,10,,,3,6,BMSH_stMainRelay_Neg,Main negtive relay state of BMSH,1, , ,m,r,1,Closed,bit,1,2
 B0h,BMSH_General,10,,,3,7,BMSH_stMainRelay_Pos,Main positive relay state of BMSH,1, , ,m,r,0,Open,bit,1,2
 B0h,BMSH_General,10,,,3,7,BMSH_stMainRelay_Pos,Main positive relay state of BMSH,1, , ,m,r,1,Closed,bit,1,2
 B0h,BMSH_General,10,,,6,5,BMSH_IntelligentChargeReq,Intelligent_Charge_Reqest,2, , ,m,r,0,no request(default),bit,1,2
 B0h,BMSH_General,10,,,6,5,BMSH_IntelligentChargeReq,Intelligent_Charge_Reqest,2, , ,m,r,1,request,bit,1,2
100h,IPU_PEPSAuth,,Spontaneous,,1,0,IPU_PEPSAuth,,64, , ,m,s,,0..65535,bit,1,2
101h,PEPS_IMMOCode,,Spontaneous,,1,0,PEPS_IMMO_Code,,64, , ,m,r,,0..1.15292e+18,bit,1,2
125h,ESC_Status,20,,,2,0,ESC_VehicleSpeed,Vehicle Speed,13, , ,m,r,8190,Abnormal,0.05625  KPH,1,2
125h,ESC_Status,20,,,2,0,ESC_VehicleSpeed,Vehicle Speed,13, , ,m,r,8191,Invalid value,0.05625  KPH,1,2
125h,ESC_Status,20,,,3,5,ESC_VehicleSpeedInvalid,Signal from ABS_ESC to indicate if VehicleSpeed is valid,1, , ,m,r,0,Valid,bit,1,2
125h,ESC_Status,20,,,3,5,ESC_VehicleSpeedInvalid,Signal from ABS_ESC to indicate if VehicleSpeed is valid,1, , ,m,r,1,Invalid,bit,1,2
160h,VCU_Power,20,,,2,6,VCU_IsgPwrLimMax,Maximum ISG motor drive system powerlimit on DC side,10, , ,m,r,1023,Invalid,0.5  KW,1,2
160h,VCU_Power,20,,,4,0,VCU_IsgPwrLimMin,Minimum ISG motor drive system powerlimit on DC side,10, , ,m,r,1023,Invalid,0.5  KW,1,2
161h,VCU_DCDC_Ctrl,20,,,1,0,VCU_ChrgnUReq,Requested Charging voltage from Voltage Control,8, , ,m,r,255,Invalid,0.025  V,1,2
161h,VCU_DCDC_Ctrl,20,,,2,0,VCU_DcDcActvdReq,Signal requesting the DCDC to be activated after conditions are fullfilled. ,1, , ,m,r,0,No Request,bit,1,2
